文件夹 PATH 列表
卷序列号为 2A1F-B1BD
D:\CODES\MYCODE\TEACHER-FINGERPRINTING
│  FileStructure.txt
│  log.md
│  log.txt
│  main.py
│  myutils.py
│  README.md
│  test copy.py
│  test.py
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  Teacher-Fingerprinting.iml
│  │  vcs.xml
│  │  workspace.xml
│  │  
│  └─inspectionProfiles
│          profiles_settings.xml
│          Project_Default.xml
│          
├─craft_images
│  ├─alexnet
│  │  ├─2022-11-14_21_04_57
│  │  │  ├─2007_000529.jpg
│  │  │          21000.jpg
│  │  │          22000.jpg
│  │  │          23000.jpg
│  │  │          24000.jpg
│  │  │          25000.jpg
│  │  │          26000.jpg
│  │  │          27000.jpg
│  │  │          28000.jpg
│  │  │          29000.jpg
│  │  │          3000.jpg
│  │  │          4000.jpg
│  │  │          5000.jpg
│  │  │          6000.jpg
│  │  │          7000.jpg
│  │  │          8000.jpg
│  │  │          9000.jpg
│  │  │          
│  │  ├─2022-11-18_10_40_47
│  │  │  └─2007_000256.jpg
│  │  │          0.jpg
│  │  │          1000.jpg
│  │  │          10000.jpg
│  │  │          11000.jpg
│  │  │          12000.jpg
│  │  │          13000.jpg
│  │  │          14000.jpg
│  │  │          15000.jpg
│  │  │          16000.jpg
│  │  │          17000.jpg
│  │  │          18000.jpg
│  │  │          19000.jpg
│  │  │          2000.jpg
│  │  │          20000.jpg
│  │  │          21000.jpg
│  │  │          22000.jpg
│  │  │          23000.jpg
│  │  │          24000.jpg
│  │  │          25000.jpg
│  │  │          26000.jpg
│  │  │          27000.jpg
│  │  │          28000.jpg
│  │  │          29000.jpg
│  │  │          3000.jpg
│  │  │          4000.jpg
│  │  │          5000.jpg
│  │  │          6000.jpg
│  │  │          7000.jpg
│  │  │          8000.jpg
│  │  │          9000.jpg
│  │  │          
│  │  ├─2022-11-18_10_56_11
│  │  │  └─2007_000256.jpg
│  │  │          0.jpg
│  │  │          1000.jpg
│  │  │          10000.jpg
│  │  │          11000.jpg
│  │  │          12000.jpg
│  │  │          13000.jpg
│  │  │          14000.jpg
│  │  │          15000.jpg
│  │  │          16000.jpg
│  │  │          17000.jpg
│  │  │          18000.jpg
│  │  │          19000.jpg
│  │  │          2000.jpg
│  │  │          20000.jpg
│  │  │          21000.jpg
│  │  │          22000.jpg
│  │  │          23000.jpg
│  │  │          24000.jpg
│  │  │          25000.jpg
│  │  │          26000.jpg
│  │  │          27000.jpg
│  │  │          28000.jpg
│  │  │          29000.jpg
│  │  │          3000.jpg
│  │  │          4000.jpg
│  │  │          5000.jpg
│  │  │          6000.jpg
│  │  │          7000.jpg
│  │  │          8000.jpg
│  │  │          9000.jpg
│  │  │          
│  │  ├─2022-11-18_11_11_33
│  │  │  └─2007_000256.jpg
│  │  │          0.jpg
│  │  │          1000.jpg
│  │  │          10000.jpg
│  │  │          11000.jpg
│  │  │          12000.jpg
│  │  │          13000.jpg
│  │  │          14000.jpg
│  │  │          15000.jpg
│  │  │          16000.jpg
│  │  │          17000.jpg
│  │  │          18000.jpg
│  │  │          19000.jpg
│  │  │          2000.jpg
│  │  │          20000.jpg
│  │  │          21000.jpg
│  │  │          22000.jpg
│  │  │          23000.jpg
│  │  │          24000.jpg
│  │  │          25000.jpg
│  │  │          26000.jpg
│  │  │          27000.jpg
│  │  │          28000.jpg
│  │  │          29000.jpg
│  │  │          3000.jpg
│  │  │          4000.jpg
│  │  │          5000.jpg
│  │  │          6000.jpg
│  │  │          7000.jpg
│  │  │          8000.jpg
│  │  │          9000.jpg
│  │  │          
│  │  ├─2022-11-18_11_26_55
│  │  │  └─2007_000256.jpg
│  │  │          0.jpg
│  │  │          1000.jpg
│  │  │          10000.jpg
│  │  │          11000.jpg
│  │  │          12000.jpg
│  │  │          13000.jpg
│  │  │          14000.jpg
│  │  │          15000.jpg
│  │  │          16000.jpg
│  │  │          17000.jpg
│  │  │          18000.jpg
│  │  │          19000.jpg
│  │  │          2000.jpg
│  │  │          20000.jpg
│  │  │          21000.jpg
│  │  │          22000.jpg
│  │  │          23000.jpg
│  │  │          24000.jpg
│  │  │          25000.jpg
│  │  │          26000.jpg
│  │  │          27000.jpg
│  │  │          28000.jpg
│  │  │          29000.jpg
│  │  │          3000.jpg
│  │  │          4000.jpg
│  │  │          5000.jpg
│  │  │          6000.jpg
│  │  │          7000.jpg
│  │  │          8000.jpg
│  │  │          9000.jpg
│  │  │          
│  │  ├─2022-11-18_11_57_39
│  │  │  └─2007_000256.jpg
│  │  │          0.jpg
│  │  │          1000.jpg
│  │  │          10000.jpg
│  │  │          11000.jpg
│  │  │          12000.jpg
│  │  │          13000.jpg
│  │  │          14000.jpg
│  │  │          15000.jpg
│  │  │          16000.jpg
│  │  │          17000.jpg
│  │  │          18000.jpg
│  │  │          19000.jpg
│  │  │          2000.jpg
│  │  │          20000.jpg
│  │  │          21000.jpg
│  │  │          22000.jpg
│  │  │          23000.jpg
│  │  │          24000.jpg
│  │  │          25000.jpg
│  │  │          26000.jpg
│  │  │          27000.jpg
│  │  │          28000.jpg
│  │  │          29000.jpg
│  │  │          3000.jpg
│  │  │          4000.jpg
│  │  │          5000.jpg
│  │  │          6000.jpg
│  │  │          7000.jpg
│  │  │          8000.jpg
│  │  │          9000.jpg
│  │  │          
│  │  ├─2022-11-18_12_13_01
│  │  │  └─2007_000256.jpg
│  │  │          0.jpg
│  │  │          1000.jpg
│  │  │          10000.jpg
│  │  │          11000.jpg
│  │  │          12000.jpg
│  │  │          13000.jpg
│  │  │          14000.jpg
│  │  │          15000.jpg
│  │  │          16000.jpg
│  │  │          17000.jpg
│  │  │          18000.jpg
│  │  │          19000.jpg
│  │  │          2000.jpg
│  │  │          20000.jpg
│  │  │          21000.jpg
│  │  │          22000.jpg
│  │  │          23000.jpg
│  │  │          24000.jpg
│  │  │          25000.jpg
│  │  │          26000.jpg
│  │  │          27000.jpg
│  │  │          28000.jpg
│  │  │          29000.jpg
│  │  │          3000.jpg
│  │  │          4000.jpg
│  │  │          5000.jpg
│  │  │          6000.jpg
│  │  │          7000.jpg
│  │  │          8000.jpg
│  │  │          9000.jpg
│  │  │          
│  │  └─2022-11-18_12_43_47
│  │      └─2007_000256.jpg
│  │              0.jpg
│  │              1000.jpg
│  │              10000.jpg
│  │              11000.jpg
│  │              12000.jpg
│  │              13000.jpg
│  │              14000.jpg
│  │              15000.jpg
│  │              16000.jpg
│  │              17000.jpg
│  │              18000.jpg
│  │              19000.jpg
│  │              2000.jpg
│  │              20000.jpg
│  │              21000.jpg
│  │              22000.jpg
│  │              23000.jpg
│  │              24000.jpg
│  │              25000.jpg
│  │              26000.jpg
│  │              27000.jpg
│  │              28000.jpg
│  │              29000.jpg
│  │              3000.jpg
│  │              4000.jpg
│  │              5000.jpg
│  │              6000.jpg
│  │              7000.jpg
│  │              8000.jpg
│  │              9000.jpg
│  │              
│  └─resnet18
│      ├─2022-11-18_14_15_21
│      │  └─2011_000283.jpg
│      │          0.jpg
│      │          1000.jpg
│      │          10000.jpg
│      │          11000.jpg
│      │          12000.jpg
│      │          13000.jpg
│      │          14000.jpg
│      │          15000.jpg
│      │          16000.jpg
│      │          17000.jpg
│      │          18000.jpg
│      │          19000.jpg
│      │          2000.jpg
│      │          20000.jpg
│      │          21000.jpg
│      │          22000.jpg
│      │          23000.jpg
│      │          24000.jpg
│      │          25000.jpg
│      │          26000.jpg
│      │          27000.jpg
│      │          28000.jpg
│      │          29000.jpg
│      │          3000.jpg
│      │          4000.jpg
│      │          5000.jpg
│      │          6000.jpg
│      │          7000.jpg
│      │          8000.jpg
│      │          9000.jpg
│      │          
│      ├─2022-11-23_16_05_03
│      │  ├─2007_004644.jpg
│      │  │      0.jpg
│      │  │      1000.jpg
│      │  │      10000.jpg
│      │  │      11000.jpg
│      │  │      12000.jpg
│      │  │      13000.jpg
│      │  │      14000.jpg
│      │  │      15000.jpg
│      │  │      16000.jpg
│      │  │      17000.jpg
│      │  │      18000.jpg
│      │  │      19000.jpg
│      │  │      2000.jpg
│      │  │      20000.jpg
│      │  │      21000.jpg
│      │  │      22000.jpg
│      │  │      23000.jpg
│      │  │      24000.jpg
│      │  │      25000.jpg
│      │  │      26000.jpg
│      │  │      27000.jpg
│      │  │      28000.jpg
│      │  │      29000.jpg
│      │  │      3000.jpg
│      │  │      4000.jpg
│      │  │      5000.jpg
│      │  │      6000.jpg
│      │  │      7000.jpg
│      │  │      8000.jpg
│      │  │      9000.jpg
│      │  │      
│      │  └─2010_003162.jpg
│      │          0.jpg
│      │          1000.jpg
│      │          10000.jpg
│      │          11000.jpg
│      │          12000.jpg
│      │          13000.jpg
│      │          14000.jpg
│      │          15000.jpg
│      │          16000.jpg
│      │          17000.jpg
│      │          18000.jpg
│      │          19000.jpg
│      │          2000.jpg
│      │          20000.jpg
│      │          21000.jpg
│      │          22000.jpg
│      │          23000.jpg
│      │          24000.jpg
│      │          25000.jpg
│      │          26000.jpg
│      │          27000.jpg
│      │          28000.jpg
│      │          29000.jpg
│      │          3000.jpg
│      │          4000.jpg
│      │          5000.jpg
│      │          6000.jpg
│      │          7000.jpg
│      │          8000.jpg
│      │          9000.jpg
│      │          
│      ├─2023-02-27_18_55_54
│      │  └─2008_002992.jpg
│      ├─2023-02-28_10_53_07
│      │  └─2009_003961.jpg
│      └─2023-02-28_20_23_39
│          ├─2007_000645.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2007_005695.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2007_006277.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_001034.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_002311.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_002920.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_003202.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_003248.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_003286.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_003858.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_004441.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_005323.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_005679.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_006179.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_006986.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2008_007621.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_000635.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_001177.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_001704.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_002515.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_003290.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_003657.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_004295.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_004631.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_005111.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2009_005297.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_000199.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_000432.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_000883.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_001320.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_001592.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_001687.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_002565.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_002575.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_003154.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_003358.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_004422.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_005848.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_005909.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_006095.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2010_006757.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2011_002070.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2011_004346.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2011_005253.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2011_005526.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2011_005585.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2011_006057.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2011_006255.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2011_006402.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_000586.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_001034.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_001158.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_001659.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_002199.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_002337.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_003264.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_003273.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          ├─2012_003397.jpg
│          │      12000.jpg
│          │      18000.jpg
│          │      24000.jpg
│          │      30000.jpg
│          │      36000.jpg
│          │      42000.jpg
│          │      48000.jpg
│          │      54000.jpg
│          │      6000.jpg
│          │      60000.jpg
│          │      
│          └─2012_003431.jpg
│                  12000.jpg
│                  18000.jpg
│                  24000.jpg
│                  30000.jpg
│                  36000.jpg
│                  42000.jpg
│                  48000.jpg
│                  54000.jpg
│                  6000.jpg
│                  60000.jpg
│                  
├─craft_imgs_code
│  │  craft_synthetic_input.py
│  │  get_probing_input.py
│  │  test.jpg
│  │  test_img.py
│  │  
│  └─__pycache__
│          get_probing_input.cpython-36.pyc
│          get_probing_input.cpython-37.pyc
│          
├─finetune
│  │   __init__.py
│  │  dataloader.py
│  │  finetune.py
│  │  load_model.py
│  │  
│  └─__pycache__
│          dataloader.cpython-37.pyc
│          load_model.cpython-37.pyc
│          
├─maybe useful
│      mydataloader.py
│      mynet.py
│      test.py
│      tools.py
│      train.py
│      utils.py
│      
├─tensorboard
│  ├─alexnet
│  │      events.out.tfevents.1677585942.DESKTOP-DOA81GB.17708.0
│  │      events.out.tfevents.1677586253.DESKTOP-DOA81GB.12932.0
│  │      events.out.tfevents.1677586347.DESKTOP-DOA81GB.2308.0
│  │      events.out.tfevents.1677586392.DESKTOP-DOA81GB.11776.0
│  │      events.out.tfevents.1677586595.DESKTOP-DOA81GB.21492.0
│  │      events.out.tfevents.1677586943.DESKTOP-DOA81GB.2244.0
│  │      
│  └─resnet18
│          events.out.tfevents.1677587018.DESKTOP-DOA81GB.31840.0
│          
└─__pycache__
        myutils.cpython-36.pyc
        myutils.cpython-37.pyc
        
